;title;plot
1;Wyatt Earp;Wyatt Earp is a movie about a man and his family. The movie shows us the good times and the bad times of one of the West's most famous individuals.
2;Bad Girls;Four prostitutes join together to travel the Old West.
3;The Outlaw;Western legends Pat Garrett, Doc Holliday and Billy the Kid are played against each other over the law and the attentions of vivacious country vixen Rio McDonald.
4;The Shooter;The story is of a small town in the early west and of a 'shooter' of reputation that drifts into it...
5;Terror in a Texas Town;A Swedish whaler is out for revenge when he finds out that a greedy oil man murdered his father for their land.
6;Pale Rider;A mysterious preacher protects a humble prospector village from a greedy mining company trying to encroach on their land.
7;Alvarez Kelly;During the Civil War, Mexican cattleman Alvarez Kelly supplies the Union with cattle until Confederate Colonel Tom Rossiter's hungry men force Kelly to change his customers.
8;High Plains Drifter;A gunfighting stranger comes to the small settlement of Lago and is hired to bring the townsfolk together in an attempt to hold off three outlaws who are on their way.
9;Rough Night in Jericho;A former deputy and a strong-willed widow determine to stop a ruthless town boss.
10;Little Big Man;Jack Crabb, looking back from extreme old age, tells of his life being raised by Native Americans and fighting with General Custer.
11;Jeremiah Johnson;A mountain man who wishes to live the life of a hermit becomes the unwilling object of a long vendetta by Indians, and proves to be a match for their warriors in one-on-one combat on the early frontier.
12;Hi-Yo Silver;"Edited version of the 1938 Republic serial ""The Lone Ranger."""
13;The Man from Laramie;A stranger defies the local cattle baron and his sadistic son by working for one of his oldest rivals.
14;Buck and the Preacher;A wagon master and a con-man preacher help freed slaves dogged by cheap-labor agents out West.
16;In Old California;During the California Gold Rush, Boston pharmacist Tom Craig sets up shop in Sacramento where he clashes with local town crook Britt Dawson.
17;Dark Command;In Kansas, during the Civil War opposing pro-Union and pro-Confederate camps clash and visiting Texan Bob Seton runs afoul of William Cantrell's Raiders.
18;Duel in the Sun;Beautiful half-breed Pearl Chavez becomes the ward of her dead father's first love and finds herself torn between her sons, one good and the other bad.
19;Mackenna's Gold;A bandit kidnaps a Marshal who has seen a map showing a gold vein on Indian lands, but other groups are looking for it too, while the Apache try to keep the secret location undisturbed.
20;Breakheart Pass;John Deakin is being transported, as a prisoner, on a train with supplies and medicine to Fort Humboldt, Nevada.
21;Apache;Refusing to let himself be re-settled on a Florida reservation, Massai, an Apache warrior, escapes his captors and returns to his homeland to become a peaceful farmer.
22;Rio Bravo;A small-town sheriff in the American West enlists the help of a cripple, a drunk, and a young gunfighter in his efforts to hold in jail the brother of the local bad guy.
23;The Sons of Katie Elder;Ranch owner Katie Elder's four sons determine to avenge the murder of their father and the swindling of their mother.
24;The Return of a Man Called Horse;The English gentleman known as Horse, returns to the American west to save his adopted Indian tribe from extinction.
25;Valdez Is Coming;A Mexican-American sheriff must resort to violence against a powerful rancher in order to get just compensation for the pregnant Indian widow of a wrongly killed black man.
26;One-Eyed Jacks;After robbing a Mexican bank, Dad Longworth takes the loot and leaves his partner Rio to be captured but Rio escapes and searches for Dad in California.
27;Cattle Queen of Montana;Sierra Nevada Jones must fight a villainous rancher to regain the land that is rightfully hers.
28;Heaven's Gate;A dramatization of the real-life Johnson County War in 1890 Wyoming, in which a sheriff born into wealth attempts to protect immigrant farmers from rich cattle interests.
30;Cowboy;An idealistic tenderfoot Chicago hotel clerk is taken on a cattle-drive to Mexico by famous trail boss Tom Reece but discovers that cowboy life isn't what he expected.
31;Dakota;In 1871 Dakota, two crooked businessmen oppose the local wheat farmers and the railroad development, in order to control the town of Fargo.
32;Bad Company;A god-fearing Ohio boy dodging the Civil War draft arrives in Jefferson City where he joins up with a hardscrabble group of like runaways heading west.
33;Hombre;"John Russell, disdained by his ""respectable"" fellow stagecoach passengers because he was raised by Indians, becomes their only hope for survival when they are set upon by outlaws."
34;She Wore a Yellow Ribbon;Captain Nathan Brittles, on the eve of retirement, takes out a last patrol to stop an impending massive Indian attack. Encumbered by women who must be evacuated, Brittles finds his mission imperiled.
35;Flaming Star;"When fighting breaks out between two cultures in West Texas, the mixed-blood Pacer tries to act as a peacemaker, but the ""flaming star of death"" pulls him irrevocably into the deadly violence."
36;Django;A coffin-dragging gunslinger and a half-breed prostitute become embroiled in a bitter feud between a Klan of Southern racists and a band of Mexican Revolutionaries.
37;Django 2 - Il grande ritorno;A gunfighter-turned-monk returns to his former life when his estranged daughter is kidnapped by a Hungarian slaver.
38;Tom Horn;A renowned former army scout is hired by ranchers to hunt down rustlers but finds himself on trial for...
39;The Legend of the Lone Ranger;The sole surviving Texas Ranger of an ambush arranged by Butch Cavandish returns to fight back as a masked hero.
40;Barbarosa;A young cowboy hooks up with a legendary outlaw, and before long both are on the run from the law.
41;Gunfight at the O.K. Corral;Lawman Wyatt Earp and outlaw Doc Holliday form an unlikely alliance which culminates in their participation in the legendary Gunfight at the O.K. Corral.
42;Nevada Smith;A naive half-Indian, half-white teenager evolves into a hardened killer as he tracks down his parents' murderers.
43;Big Jake;In 1909, when John Fain's gang kidnaps Big Jake McCandles' grandson and hold him for ransom, Big Jake sets out to rescue the boy.
44;Bend of the River;When a town boss confiscates homesteader's supplies after gold is discovered nearby, a tough cowboy risks his life to try and get it to them.
45;Night Passage;A fired railroad man is rehired and trusted to carry a 10,000 dollar payroll in secret, even though he is suspected of being connected to outlaws.
46;Winchester '73;The journey of a prized rifle from one ill-fated owner to another parallels a cowboy's search for a murderous fugitive.
48;Cahill U.S. Marshal;A tough Marshal has a difficult task when his two sons join a gang and rob a bank.
49;Chisum;Cattle baron John Chisum joins forces with Billy the Kid and Pat Garrett to fight the Lincoln County land war.
